player_id,country_id,name,sex,hand,ht,year_of_birth
201478,USA,Varvara Lepchenko,,L,180.0,1986
201605,LUX,Mandy Minella,,R,180.0,1985
201597,JPN,Kurumi Nara,,R,155.0,1991
201447,USA,Vania King,,R,165.0,1989
202600,BUL,Viktoriya Tomova,,R,,1995
206108,USA,Jennifer Brady,,R,178.0,1995
201539,USA,Christina Mchale,,R,170.0,1992
202434,SRB,Aleksandra Krunic,,R,,1993
105138,ESP,Roberto Bautista Agut,,R,183.0,1988
104607,CZE,Tomas Berdych,,R,196.0,1985
104925,SRB,Novak Djokovic,,R,188.0,1987
106065,ITA,Marco Cecchinato,,R,185.0,1992
105932,GEO,Nikoloz Basilashvili,,R,185.0,1992
104527,SUI,Stan Wawrinka,,R,183.0,1985
105583,SRB,Dusan Lajovic,,R,180.0,1990
105732,FRA,Pierre Hugues Herbert,,R,188.0,1991
105916,HUN,Marton Fucsovics,,R,188.0,1992
126094,RUS,Andrey Rublev,,R,188.0,1997
111797,CHI,Nicolas Jarry,,R,,1995
104198,ESP,Guillermo Garcia Lopez,,R,188.0,1983
105575,LTU,Ricardas Berankis,,R,175.0,1990
105550,ARG,Guido Pella,,L,185.0,1990
104269,ESP,Fernando Verdasco,,L,188.0,1983
109739,GER,Maximilian Marterer,,L,,1995
106000,BIH,Damir Dzumhur,,R,172.0,1992
105657,ROU,Marius Copil,,R,193.0,1990
104312,ITA,Andreas Seppi,,R,190.0,1984
105077,ESP,Albert Ramos,,L,188.0,1988
111575,RUS,Karen Khachanov,,R,198.0,1996
104898,NED,Robin Haase,,R,190.0,1987
122570,QAT,Mubarak Shannan Zayid,,U,,1995
126610,ITA,Matteo Berrettini,,R,196.0,1996
105676,BEL,David Goffin,,R,180.0,1990
105173,FRA,Adrian Mannarino,,L,183.0,1988
117356,TUR,Cem Ilkel,,R,,1995
104660,UKR,Sergiy Stakhovsky,,R,193.0,1986
103893,ITA,Paolo Lorenzi,,R,183.0,1981
104259,GER,Philipp Kohlschreiber,,R,178.0,1983
105376,GER,Peter Gojowczyk,,R,185.0,1989
106233,AUT,Dominic Thiem,,R,185.0,1993
110602,AUT,Dennis Novak,,R,,1993
106325,QAT,Jabor Al Mutawa,,U,,1994
104571,CYP,Marcos Baghdatis,,R,183.0,1985
104586,CZE,Lukas Rosol,,R,196.0,1985
104868,GBR,James Ward,,R,190.0,1987
126237,ITA,Gian Marco Moroni,,R,,1998
105806,BIH,Mirza Basic,,R,,1991
104897,GER,Matthias Bachinger,,R,188.0,1987
105477,ARG,Marco Trungelliti,,R,,1990
110476,QAT,Mousa Shanan Zayed,,U,,1994
105063,ITA,Andrea Arnaboldi,,L,,1987
104731,RSA,Kevin Anderson,,R,203.0,1986
103333,CRO,Ivo Karlovic,,R,208.0,1979
104468,FRA,Gilles Simon,,R,183.0,1984
104327,BEL,Steve Darcis,,R,178.0,1984
144719,ESP,Jaume Munar,,R,183.0,1997
105332,FRA,Benoit Paire,,R,196.0,1989
104291,TUN,Malek Jaziri,,R,185.0,1984
105208,LAT,Ernests Gulbis,,R,190.0,1988
111513,SRB,Laslo Djere,,R,188.0,1995
104620,ITA,Simone Bolelli,,R,183.0,1985
125802,BLR,Ilya Ivashka,,R,193.0,1994
106210,CZE,Jiri Vesely,,L,198.0,1993
111581,USA,Michael Mmoh,,R,,1998
106368,IND,Ramkumar Ramanathan,,R,,1994
105539,RUS,Evgeny Donskoy,,R,185.0,1990
111202,KOR,Hyeon Chung,,R,,1996
111459,IND,Arjun Kadhe,,R,,1994
104797,UZB,Denis Istomin,,R,188.0,1986
105430,MDA,Radu Albot,,R,175.0,1989
128034,POL,Hubert Hurkacz,,R,196.0,1997
126156,FRA,Antoine Hoang,,R,,1995
106329,BRA,Thiago Monteiro,,L,183.0,1994
106148,ESP,Roberto Carballes Baena,,R,183.0,1993
105432,IND,Prajnesh Gunneswaran,,L,,1989
104719,ESP,Marcel Granollers,,R,190.0,1986
104665,ESP,Pablo Andujar,,R,180.0,1986
200000,CAN,Felix Auger Aliassime,,R,193.0,2000
105155,POR,Pedro Sousa,,R,180.0,1988
106078,BLR,Egor Gerasimov,,R,196.0,1992
104593,ESP,Daniel Gimeno Traver,,R,185.0,1985
105031,IND,Saketh Myneni,,R,,1987
105359,TPE,Jason Jung,,R,,1989
105413,SVK,Andrej Martin,,R,180.0,1989
104978,GER,Daniel Brands,,R,196.0,1987
111790,CAN,Brayden Schnur,,R,,1995
124116,AUT,Sebastian Ofner,,R,,1996
105074,BEL,Ruben Bemelmans,,L,,1988
106420,ITA,Gianluigi Quinzi,,L,,1996
124154,IND,Sasi Kumar Mukund,,R,,1997
105656,ESA,Marcelo Arevalo,,R,,1990
111815,GBR,Cameron Norrie,,L,188.0,1995
105807,ESP,Pablo Carreno Busta,,R,188.0,1991
104926,ITA,Fabio Fognini,,R,178.0,1987
104545,USA,John Isner,,R,206.0,1985
